
0it [00:00, ?it/s]
3271200it [32:30, 1783.96it/s]
3271379it [32:30, 1766.00it/s]
3271556it [32:30, 1754.37it/s]
3271732it [32:30, 1749.50it/s]
3271907it [32:30, 1743.67it/s]
3272082it [32:31, 1736.53it/s]
3272256it [32:31, 1736.34it/s]
3272432it [32:31, 1742.36it/s]
3272608it [32:31, 1744.64it/s]
3272784it [32:31, 1748.51it/s]
3272961it [32:31, 1754.84it/s]
3273140it [32:31, 1760.16it/s]
3273317it [32:31, 1748.53it/s]
3273494it [32:31, 1754.09it/s]
3273670it [32:31, 1748.21it/s]
3273847it [32:32, 1749.70it/s]
3274026it [32:32, 1759.48it/s]
3274202it [32:32, 1751.70it/s]
3274378it [32:32, 1742.23it/s]
3274553it [32:32, 1474.52it/s]
3274731it [32:32, 1555.15it/s]
3274903it [32:32, 1599.09it/s]
3275077it [32:32, 1638.33it/s]
3275251it [32:32, 1666.52it/s]
3275432it [32:33, 1707.61it/s]
3275606it [32:33, 1715.79it/s]
3275779it [32:33, 1718.03it/s]
3275961it [32:33, 1744.58it/s]
3276144it [32:33, 1769.73it/s]
3276322it [32:33, 1736.80it/s]
3276497it [32:33, 1727.36it/s]
3276673it [32:33, 1736.74it/s]
3276849it [32:33, 1742.70it/s]
3277038it [32:33, 1784.60it/s]
3277221it [32:34, 1796.13it/s]
3277401it [32:34, 1762.98it/s]
3277581it [32:34, 1771.98it/s]
3277761it [32:34, 1774.70it/s]
3277939it [32:34, 1765.62it/s]
3278116it [32:34, 1761.97it/s]
3278301it [32:34, 1785.43it/s]
3278480it [32:34, 1780.81it/s]
3278659it [32:34, 1764.93it/s]
3278836it [32:34, 1750.90it/s]
3279013it [32:35, 1755.47it/s]
3279189it [32:35, 1740.74it/s]
3279365it [32:35, 1743.30it/s]
3279542it [32:35, 1749.53it/s]
3279718it [32:35, 1752.60it/s]
3279894it [32:35, 1748.29it/s]
3280069it [32:35, 1744.63it/s]
3280244it [32:35, 1736.72it/s]
3280423it [32:35, 1749.57it/s]
3280602it [32:35, 1759.61it/s]
3280780it [32:36, 1765.32it/s]
3280958it [32:36, 1763.47it/s]
3281136it [32:36, 1767.31it/s]
3281315it [32:36, 1773.40it/s]
3281497it [32:36, 1783.79it/s]
3281676it [32:36, 1780.95it/s]
3281855it [32:36, 1780.78it/s]
3282038it [32:36, 1794.29it/s]
3282218it [32:36, 1779.41it/s]
3282396it [32:36, 1758.62it/s]
3282576it [32:37, 1767.73it/s]
3282753it [32:37, 1756.40it/s]
3282929it [32:37, 1725.27it/s]
3283104it [32:37, 1730.07it/s]
3283278it [32:37, 1715.55it/s]
3283450it [32:37, 1670.47it/s]
3283618it [32:37, 1643.01it/s]
3283783it [32:37, 1616.70it/s]
3283945it [32:37, 1616.32it/s]
3284119it [32:38, 1650.59it/s]
3284285it [32:38, 1645.67it/s]
3284465it [32:38, 1690.88it/s]
3284638it [32:38, 1702.09it/s]
3284815it [32:38, 1722.24it/s]
3284998it [32:38, 1754.12it/s]
3285175it [32:38, 1757.96it/s]
3285351it [32:38, 1750.70it/s]
3285527it [32:38, 1739.55it/s]
3285702it [32:38, 1739.59it/s]
3285877it [32:39, 1742.44it/s]
3286052it [32:39, 1741.82it/s]
3286227it [32:39, 1741.54it/s]
3286402it [32:39, 1723.71it/s]
3286582it [32:39, 1744.56it/s]
3286762it [32:39, 1759.21it/s]
3286938it [32:39, 1749.92it/s]
3287114it [32:39, 1752.07it/s]
3287290it [32:39, 1745.72it/s]
3287467it [32:39, 1751.44it/s]
3287646it [32:40, 1761.46it/s]
3287823it [32:40, 1754.49it/s]
3287999it [32:40, 1750.25it/s]
3288180it [32:40, 1766.85it/s]
3288357it [32:40, 1744.51it/s]
3288532it [32:40, 1726.79it/s]
3288708it [32:40, 1733.64it/s]
3288882it [32:40, 1728.56it/s]
3289061it [32:40, 1744.75it/s]
3289239it [32:40, 1753.66it/s]
3289415it [32:41, 1746.09it/s]
3289591it [32:41, 1748.06it/s]
3289773it [32:41, 1768.27it/s]
3289950it [32:41, 1751.58it/s]
3290130it [32:41, 1765.84it/s]
3290307it [32:41, 1753.85it/s]
3290488it [32:41, 1767.63it/s]
3290665it [32:41, 1765.40it/s]
3290842it [32:41, 1753.93it/s]
3291020it [32:41, 1759.33it/s]
3291196it [32:42, 1583.41it/s]
3291358it [32:42, 1519.93it/s]
3291534it [32:42, 1584.96it/s]
3291709it [32:42, 1630.85it/s]
3291884it [32:42, 1664.71it/s]
3292061it [32:42, 1693.34it/s]
3292237it [32:42, 1711.03it/s]
3292415it [32:42, 1730.32it/s]
3292589it [32:42, 1730.65it/s]
3292763it [32:43, 1729.70it/s]
3292938it [32:43, 1733.47it/s]
3293114it [32:43, 1739.40it/s]
3293289it [32:43, 1739.23it/s]
3293464it [32:43, 1736.62it/s]
3293641it [32:43, 1744.15it/s]
3293816it [32:43, 1735.44it/s]
3293995it [32:43, 1749.40it/s]
3294171it [32:43, 1751.89it/s]
3294347it [32:43, 1751.94it/s]
3294524it [32:44, 1755.25it/s]
3294700it [32:44, 1755.74it/s]
3294876it [32:44, 1711.00it/s]
3295048it [32:44, 1690.38it/s]
3295220it [32:44, 1698.83it/s]
3295395it [32:44, 1712.12it/s]
3295571it [32:44, 1725.43it/s]
3295744it [32:44, 1721.25it/s]
3295918it [32:44, 1726.41it/s]
3296093it [32:44, 1731.38it/s]
3296270it [32:45, 1740.48it/s]
3296445it [32:45, 1740.72it/s]
3296621it [32:45, 1744.07it/s]
3296796it [32:45, 1745.67it/s]
3296972it [32:45, 1747.43it/s]
3297147it [32:45, 1722.80it/s]
3297331it [32:45, 1755.05it/s]
3297509it [32:45, 1759.53it/s]
3297687it [32:45, 1764.80it/s]
3297864it [32:45, 1739.68it/s]
3298039it [32:46, 1739.09it/s]
3298216it [32:46, 1746.92it/s]
3298394it [32:46, 1754.14it/s]
3298570it [32:46, 1748.43it/s]
3298745it [32:46, 1738.86it/s]
3298924it [32:46, 1752.00it/s]
3299106it [32:46, 1771.81it/s]
3299284it [32:46, 1758.20it/s]
3299460it [32:46, 1756.27it/s]
3299643it [32:46, 1776.74it/s]
3299821it [32:47, 1747.73it/s]
3299996it [32:47, 1741.89it/s]
3300172it [32:47, 1746.91it/s]
3300350it [32:47, 1755.16it/s]
3300526it [32:47, 1529.64it/s]
3300701it [32:47, 1586.35it/s]
3300880it [32:47, 1641.65it/s]
3301060it [32:47, 1686.10it/s]
3301246it [32:47, 1734.50it/s]
3301422it [32:48, 1721.42it/s]
3301607it [32:48, 1758.66it/s]
3301785it [32:48, 1764.84it/s]
3301963it [32:48, 1757.73it/s]
3302140it [32:48, 1755.13it/s]
3302323it [32:48, 1773.94it/s]
3302502it [32:48, 1775.61it/s]
3302685it [32:48, 1791.69it/s]
3302865it [32:48, 1785.69it/s]
3303050it [32:48, 1803.95it/s]
3303233it [32:49, 1809.59it/s]
3303415it [32:49, 1806.74it/s]
3303596it [32:49, 1530.89it/s]
3303757it [32:49, 1385.96it/s]
3303903it [32:49, 1361.66it/s]
3304053it [32:49, 1397.29it/s]
3304203it [32:49, 1424.98it/s]
3304359it [32:49, 1461.28it/s]
3304508it [32:49, 1409.87it/s]
3304651it [32:50, 1403.40it/s]
3304797it [32:50, 1419.06it/s]
3304963it [32:50, 1486.59it/s]
3305142it [32:50, 1574.47it/s]
3305320it [32:50, 1634.00it/s]
3305499it [32:50, 1679.42it/s]
3305678it [32:50, 1711.20it/s]
3305851it [32:50, 1714.78it/s]
3306032it [32:50, 1742.63it/s]
3306212it [32:50, 1757.89it/s]
3306393it [32:51, 1769.04it/s]
3306571it [32:51, 1768.68it/s]
3306754it [32:51, 1785.33it/s]
3306935it [32:51, 1790.41it/s]
3307115it [32:51, 1773.65it/s]
3307293it [32:51, 1770.12it/s]
3307471it [32:51, 1768.94it/s]
3307660it [32:51, 1801.17it/s]
3307843it [32:51, 1806.34it/s]
3308024it [32:51, 1803.05it/s]
3308205it [32:52, 1794.72it/s]
3308385it [32:52, 1768.83it/s]
3308566it [32:52, 1776.21it/s]
3308745it [32:52, 1779.83it/s]
3308924it [32:52, 1773.86it/s]
3309106it [32:52, 1787.37it/s]
3309285it [32:52, 1767.33it/s]
3309468it [32:52, 1784.46it/s]
3309647it [32:52, 1771.46it/s]
3309825it [32:52, 1771.89it/s]
3310003it [32:53, 1772.32it/s]
3310184it [32:53, 1783.11it/s]
3310363it [32:53, 1771.40it/s]
3310548it [32:53, 1791.64it/s]
3310728it [32:53, 1791.66it/s]
3310908it [32:53, 1791.64it/s]
3311089it [32:53, 1795.78it/s]
3311269it [32:53, 1788.12it/s]
3311448it [32:53, 1784.10it/s]
3311629it [32:53, 1790.91it/s]
3311812it [32:54, 1801.03it/s]
3311993it [32:54, 1786.97it/s]
3312173it [32:54, 1789.77it/s]
3312353it [32:54, 1786.99it/s]
3312532it [32:54, 1785.00it/s]
3312711it [32:54, 1777.17it/s]
3312889it [32:54, 1767.52it/s]
3313071it [32:54, 1782.19it/s]
3313250it [32:54, 1772.31it/s]
3313428it [32:55, 1772.92it/s]
3313606it [32:55, 1772.94it/s]
3313788it [32:55, 1785.51it/s]
3313970it [32:55, 1795.44it/s]
3314150it [32:55, 1788.47it/s]
3314329it [32:55, 1776.92it/s]
3314516it [32:55, 1801.28it/s]
3314697it [32:55, 1803.45it/s]
3314878it [32:55, 1795.02it/s]
3315059it [32:55, 1797.70it/s]
3315242it [32:56, 1804.79it/s]
3315423it [32:56, 1776.78it/s]
3315601it [32:56, 1771.12it/s]
3315779it [32:56, 1766.03it/s]
3315956it [32:56, 1755.94it/s]
3316133it [32:56, 1757.67it/s]
3316318it [32:56, 1784.28it/s]
3316500it [32:56, 1794.87it/s]
3316680it [32:56, 1791.71it/s]
3316860it [32:56, 1780.24it/s]
3317039it [32:57, 1777.39it/s]
3317217it [32:57, 1772.16it/s]
3317398it [32:57, 1780.58it/s]
3317577it [32:57, 1783.11it/s]
3317756it [32:57, 1778.54it/s]
3317934it [32:57, 1766.79it/s]
3318114it [32:57, 1773.30it/s]
3318292it [32:57, 1768.73it/s]
3318469it [32:57, 1761.71it/s]
3318646it [32:57, 1759.44it/s]
3318826it [32:58, 1771.20it/s]
3319006it [32:58, 1777.57it/s]
3319184it [32:58, 1762.63it/s]
3319366it [32:58, 1778.00it/s]
3319544it [32:58, 1076.28it/s]
3319720it [32:58, 1215.74it/s]
3319904it [32:58, 1355.28it/s]
3320077it [32:58, 1446.11it/s]
3320253it [32:59, 1526.86it/s]
3320428it [32:59, 1585.91it/s]
3320604it [32:59, 1633.79it/s]
3320784it [32:59, 1680.31it/s]
3320963it [32:59, 1711.29it/s]
3321143it [32:59, 1736.26it/s]
3321321it [32:59, 1748.37it/s]
3321499it [32:59, 1736.18it/s]
3321681it [32:59, 1760.48it/s]
3321859it [32:59, 1762.76it/s]
3322037it [33:00, 1765.31it/s]
3322215it [33:00, 1769.30it/s]
3322394it [33:00, 1772.51it/s]
3322572it [33:00, 1766.61it/s]
3322751it [33:00, 1771.59it/s]
3322931it [33:00, 1778.06it/s]
3323109it [33:00, 1766.79it/s]
3323286it [33:00, 1761.18it/s]
3323468it [33:00, 1775.36it/s]
3323649it [33:00, 1774.70it/s]
3323827it [33:01, 1775.69it/s]
3324005it [33:01, 1763.89it/s]
3324182it [33:01, 1759.43it/s]
3324358it [33:01, 1758.45it/s]
3324537it [33:01, 1764.79it/s]
3324714it [33:01, 1761.08it/s]
3324893it [33:01, 1769.02it/s]
3325070it [33:01, 1755.17it/s]
3325247it [33:01, 1752.08it/s]
3325424it [33:01, 1755.33it/s]
3325600it [33:02, 1748.78it/s]
3325775it [33:02, 1719.39it/s]
3325952it [33:02, 1732.30it/s]
3326126it [33:02, 1615.09it/s]
3326290it [33:02, 1409.26it/s]
3326437it [33:02, 1379.23it/s]
3326617it [33:02, 1489.66it/s]
3326797it [33:02, 1574.55it/s]
3326974it [33:02, 1628.65it/s]
3327152it [33:03, 1669.13it/s]
3327323it [33:03, 1679.18it/s]
3327495it [33:03, 1691.05it/s]
3327675it [33:03, 1716.20it/s]
3327851it [33:03, 1727.44it/s]
3328025it [33:03, 1722.40it/s]
3328204it [33:03, 1741.91it/s]
3328381it [33:03, 1750.12it/s]
3328562it [33:03, 1765.30it/s]
3328742it [33:03, 1775.01it/s]
3328925it [33:04, 1791.06it/s]
3329105it [33:04, 1776.64it/s]
3329283it [33:04, 1765.69it/s]
3329465it [33:04, 1777.35it/s]
3329646it [33:04, 1783.42it/s]
3329825it [33:04, 1777.93it/s]
3330003it [33:04, 1776.50it/s]
3330181it [33:04, 1760.42it/s]
3330358it [33:04, 1754.91it/s]
3330534it [33:05, 1749.68it/s]
3330709it [33:05, 1741.33it/s]
3330886it [33:05, 1748.33it/s]
3331071it [33:05, 1778.19it/s]
3331255it [33:05, 1794.32it/s]
3331435it [33:05, 1785.25it/s]
3331614it [33:05, 1774.48it/s]
3331792it [33:05, 1773.09it/s]
3331970it [33:05, 1765.11it/s]
3332147it [33:05, 1649.33it/s]
3332333it [33:06, 1708.86it/s]
3332512it [33:06, 1729.34it/s]
3332690it [33:06, 1742.39it/s]
3332866it [33:06, 1746.58it/s]
3333052it [33:06, 1776.87it/s]
3333231it [33:06, 1759.71it/s]
3333408it [33:06, 1751.86it/s]
3333584it [33:06, 1741.44it/s]
3333759it [33:06, 1736.21it/s]
3333933it [33:06, 1737.21it/s]
3334114it [33:07, 1755.12it/s]
3334290it [33:07, 1731.25it/s]
3334464it [33:07, 1730.71it/s]
3334644it [33:07, 1750.30it/s]
3334823it [33:07, 1759.93it/s]
3335000it [33:07, 1762.43it/s]
3335177it [33:07, 1751.47it/s]
3335359it [33:07, 1770.61it/s]
3335538it [33:07, 1775.84it/s]
3335721it [33:07, 1790.16it/s]
3335901it [33:08, 1749.01it/s]
3336081it [33:08, 1762.19it/s]
3336258it [33:08, 1742.17it/s]
3336440it [33:08, 1763.31it/s]
3336617it [33:08, 1760.07it/s]
3336794it [33:08, 1762.23it/s]
3336975it [33:08, 1774.18it/s]
3337154it [33:08, 1778.51it/s]
3337335it [33:08, 1787.47it/s]
3337518it [33:08, 1785.58it/s]
3337697it [33:09, 1786.13it/s]
3337876it [33:09, 1753.98it/s]
3338056it [33:09, 1766.20it/s]
3338233it [33:09, 1762.22it/s]
3338410it [33:09, 1757.39it/s]
3338587it [33:09, 1760.96it/s]
3338765it [33:09, 1765.08it/s]
3338942it [33:09, 1759.24it/s]
3339118it [33:09, 1733.60it/s]
3339294it [33:09, 1740.87it/s]
3339469it [33:10, 1723.38it/s]
3339643it [33:10, 1726.71it/s]
3339819it [33:10, 1733.88it/s]
3339996it [33:10, 1742.83it/s]
3340171it [33:10, 1735.41it/s]
3340352it [33:10, 1756.70it/s]
3340531it [33:10, 1764.77it/s]
3340713it [33:10, 1779.21it/s]
3340891it [33:10, 1757.38it/s]
3341070it [33:11, 1766.45it/s]
3341249it [33:11, 1771.77it/s]
3341427it [33:11, 1772.71it/s]
3341607it [33:11, 1777.85it/s]
3341785it [33:11, 1767.20it/s]
3341962it [33:11, 1764.51it/s]
3342139it [33:11, 1756.73it/s]
3342315it [33:11, 1081.87it/s]
3342456it [33:12, 1098.98it/s]
3342631it [33:12, 1241.96it/s]
3342807it [33:12, 1365.14it/s]
3342984it [33:12, 1468.04it/s]
3343160it [33:12, 1544.56it/s]
3343333it [33:12, 1594.26it/s]
3343511it [33:12, 1642.63it/s]
3343687it [33:12, 1675.76it/s]
3343870it [33:12, 1720.39it/s]
3344046it [33:12, 1723.78it/s]
3344225it [33:13, 1740.68it/s]
3344401it [33:13, 1723.57it/s]
3344575it [33:13, 1728.09it/s]
3344750it [33:13, 1732.82it/s]
3344931it [33:13, 1747.47it/s]
3345107it [33:13, 1742.51it/s]
3345282it [33:13, 1743.32it/s]
3345460it [33:13, 1753.93it/s]
3345636it [33:13, 1748.51it/s]
3345811it [33:13, 1746.54it/s]
3345988it [33:14, 1751.65it/s]
3346164it [33:14, 1751.64it/s]
3346340it [33:14, 1746.67it/s]
3346518it [33:14, 1753.39it/s]
3346694it [33:14, 1734.56it/s]
3346869it [33:14, 1735.18it/s]
3347050it [33:14, 1757.24it/s]
3347233it [33:14, 1775.40it/s]
3347411it [33:14, 1754.32it/s]
3347592it [33:14, 1768.95it/s]
3347769it [33:15, 1760.62it/s]
3347946it [33:15, 1751.80it/s]
3348122it [33:15, 1743.00it/s]
3348301it [33:15, 1756.14it/s]
3348478it [33:15, 1759.45it/s]
3348654it [33:15, 1758.05it/s]
3348830it [33:15, 1742.26it/s]
3349006it [33:15, 1746.86it/s]
3349186it [33:15, 1760.44it/s]
3349363it [33:15, 1762.49it/s]
3349540it [33:16, 1761.75it/s]
3349722it [33:16, 1777.38it/s]
3349900it [33:16, 1757.66it/s]
3350076it [33:16, 1737.82it/s]
3350250it [33:16, 1724.94it/s]
3350425it [33:16, 1730.25it/s]
3350599it [33:16, 1471.84it/s]
3350753it [33:16, 1463.68it/s]
3350928it [33:16, 1539.08it/s]
3351103it [33:17, 1596.18it/s]
3351281it [33:17, 1646.72it/s]
3351457it [33:17, 1679.16it/s]
3351639it [33:17, 1720.25it/s]
3351813it [33:17, 1718.42it/s]
3351992it [33:17, 1739.29it/s]
3352167it [33:17, 1720.63it/s]
3352340it [33:17, 1709.52it/s]
3352518it [33:17, 1730.08it/s]
3352698it [33:17, 1749.24it/s]
3352875it [33:18, 1754.11it/s]
3353051it [33:18, 1746.21it/s]
3353231it [33:18, 1759.40it/s]
3353408it [33:18, 1759.85it/s]
3353590it [33:18, 1774.95it/s]
3353769it [33:18, 1778.20it/s]
3353947it [33:18, 1771.53it/s]
3354125it [33:18, 1758.30it/s]
3354301it [33:18, 1755.79it/s]
3354477it [33:18, 1748.24it/s]
3354653it [33:19, 1750.95it/s]
3354831it [33:19, 1756.82it/s]
3355007it [33:19, 1756.64it/s]
3355183it [33:19, 1748.18it/s]
3355359it [33:19, 1749.76it/s]
3355534it [33:19, 1744.17it/s]
3355712it [33:19, 1754.61it/s]
3355888it [33:19, 1736.43it/s]
3356064it [33:19, 1742.81it/s]
3356244it [33:19, 1755.58it/s]
3356422it [33:20, 1761.04it/s]
3356599it [33:20, 1741.09it/s]
3356776it [33:20, 1749.28it/s]
3356954it [33:20, 1755.99it/s]
3357134it [33:20, 1767.77it/s]
3357311it [33:20, 1761.70it/s]
3357489it [33:20, 1763.18it/s]
3357666it [33:20, 1748.72it/s]
3357847it [33:20, 1764.11it/s]
3358025it [33:21, 1768.59it/s]
3358204it [33:21, 1772.83it/s]
3358383it [33:21, 1776.64it/s]
3358562it [33:21, 1779.64it/s]
3358740it [33:21, 1760.66it/s]
3358917it [33:21, 1725.72it/s]
3359090it [33:21, 1725.67it/s]
3359263it [33:21, 1720.55it/s]
3359440it [33:21, 1730.34it/s]
3359614it [33:22, 954.08it/s] 
3359794it [33:22, 1113.25it/s]
3359977it [33:22, 1265.22it/s]
3360150it [33:22, 1372.30it/s]
3360327it [33:22, 1469.89it/s]
3360500it [33:22, 1536.37it/s]
3360669it [33:22, 1569.59it/s]
3360847it [33:22, 1626.54it/s]
3361021it [33:23, 1656.78it/s]
3361198it [33:23, 1688.59it/s]
3361376it [33:23, 1712.69it/s]
3361557it [33:23, 1739.74it/s]
3361734it [33:23, 1534.80it/s]
3361894it [33:23, 1388.54it/s]
3362039it [33:23, 1351.99it/s]
3362194it [33:23, 1402.85it/s]
3362345it [33:23, 1431.37it/s]
3362491it [33:24, 1428.91it/s]
3362636it [33:24, 1428.44it/s]
3362781it [33:24, 1434.05it/s]
3362935it [33:24, 1463.19it/s]
3363109it [33:24, 1542.49it/s]
3363285it [33:24, 1604.41it/s]
3363456it [33:24, 1633.42it/s]
3363632it [33:24, 1669.05it/s]
3363808it [33:24, 1695.15it/s]
3363986it [33:24, 1717.96it/s]
3364160it [33:25, 1721.55it/s]
3364335it [33:25, 1726.77it/s]
3364510it [33:25, 1730.34it/s]
3364684it [33:25, 1727.62it/s]
3364863it [33:25, 1744.55it/s]
3365043it [33:25, 1761.04it/s]
3365220it [33:25, 1745.74it/s]
3365395it [33:25, 1739.78it/s]
3365574it [33:25, 1753.87it/s]
3365750it [33:25, 1747.15it/s]
3365926it [33:26, 1748.63it/s]
3366102it [33:26, 1751.11it/s]
3366278it [33:26, 1752.07it/s]
3366463it [33:26, 1779.89it/s]
3366642it [33:26, 1759.61it/s]
3366823it [33:26, 1773.01it/s]
3367001it [33:26, 1745.13it/s]
3367176it [33:26, 1743.28it/s]
3367356it [33:26, 1758.24it/s]
3367539it [33:26, 1778.21it/s]
3367717it [33:27, 1752.93it/s]
3367896it [33:27, 1762.49it/s]
3368073it [33:27, 1762.05it/s]
3368256it [33:27, 1778.48it/s]
3368437it [33:27, 1786.10it/s]
3368617it [33:27, 1787.90it/s]
3368796it [33:27, 1769.29it/s]
3368973it [33:27, 1740.64it/s]
3369148it [33:27, 1731.73it/s]
3369330it [33:27, 1757.38it/s]
3369506it [33:28, 1757.93it/s]
3369688it [33:28, 1776.24it/s]
3369868it [33:28, 1782.64it/s]
3370048it [33:28, 1782.96it/s]
3370227it [33:28, 1763.71it/s]
3370404it [33:28, 1763.75it/s]
3370581it [33:28, 1754.85it/s]
3370757it [33:28, 1748.34it/s]
3370934it [33:28, 1754.55it/s]
3371110it [33:28, 1688.59it/s]
3371281it [33:29, 1691.98it/s]
3371456it [33:29, 1706.76it/s]
3371635it [33:29, 1729.97it/s]
3371815it [33:29, 1748.68it/s]
3371998it [33:29, 1772.56it/s]
3372176it [33:29, 1764.05it/s]
3372353it [33:29, 1761.09it/s]
3372535it [33:29, 1778.00it/s]
3372718it [33:29, 1792.97it/s]
3372898it [33:29, 1778.75it/s]
3373076it [33:30, 1764.68it/s]
3373253it [33:30, 1762.03it/s]
3373431it [33:30, 1766.52it/s]
3373608it [33:30, 1765.24it/s]
3373785it [33:30, 1758.47it/s]
3373968it [33:30, 1778.52it/s]
3374147it [33:30, 1781.85it/s]
3374326it [33:30, 1772.73it/s]
3374505it [33:30, 1775.94it/s]
3374683it [33:31, 1753.20it/s]
3374859it [33:31, 1752.65it/s]
3375035it [33:31, 1752.76it/s]
3375211it [33:31, 1737.41it/s]
3375390it [33:31, 1751.29it/s]
3375566it [33:31, 1752.08it/s]
3375742it [33:31, 1676.19it/s]
3375921it [33:31, 1708.38it/s]
3376098it [33:31, 1724.91it/s]
3376283it [33:31, 1759.21it/s]
3376460it [33:32, 1742.15it/s]
3376639it [33:32, 1755.92it/s]
3376815it [33:32, 1743.26it/s]
3376996it [33:32, 1760.80it/s]
3377173it [33:32, 1746.21it/s]
3377351it [33:32, 1755.03it/s]
3377527it [33:32, 1754.27it/s]
3377709it [33:32, 1773.27it/s]
3377887it [33:32, 1773.22it/s]
3378066it [33:32, 1774.91it/s]
3378244it [33:33, 1755.95it/s]
3378422it [33:33, 1761.29it/s]
3378601it [33:33, 1769.17it/s]
3378778it [33:33, 1755.31it/s]
3378954it [33:33, 1752.51it/s]
3379132it [33:33, 1758.68it/s]
3379308it [33:33, 1463.88it/s]
3379478it [33:33, 1524.68it/s]
3379651it [33:33, 1579.56it/s]
3379832it [33:34, 1643.65it/s]
3380010it [33:34, 1679.47it/s]
3380190it [33:34, 1712.32it/s]
3380364it [33:34, 1577.07it/s]
3380526it [33:34, 1352.51it/s]
3380669it [33:34, 1292.71it/s]
3380812it [33:34, 1326.76it/s]
3380961it [33:34, 1369.30it/s]
3381112it [33:34, 1406.46it/s]
3381256it [33:35, 1398.17it/s]
3381414it [33:35, 1448.67it/s]
3381561it [33:35, 1421.28it/s]
3381713it [33:35, 1449.34it/s]
3381874it [33:35, 1494.46it/s]
3382025it [33:35, 1483.86it/s]
3382174it [33:35, 1477.79it/s]
3382324it [33:35, 1482.56it/s]
3382473it [33:35, 1469.34it/s]
3382621it [33:35, 1439.13it/s]
3382766it [33:36, 1431.91it/s]
3382910it [33:36, 1403.07it/s]
3383051it [33:36, 1342.23it/s]
3383186it [33:36, 1332.79it/s]
3383326it [33:36, 1350.33it/s]
3383470it [33:36, 1375.63it/s]
3383621it [33:36, 1412.88it/s]
3383765it [33:36, 1419.65it/s]
3383913it [33:36, 1435.45it/s]
3384058it [33:36, 1439.62it/s]
3384206it [33:37, 1451.12it/s]
3384352it [33:37, 1445.05it/s]
3384504it [33:37, 1463.87it/s]
3384659it [33:37, 1487.60it/s]
3384813it [33:37, 1502.35it/s]
3384964it [33:37, 1453.33it/s]
3385110it [33:37, 1453.53it/s]
3385257it [33:37, 1455.83it/s]
3385403it [33:37, 1426.58it/s]
3385559it [33:38, 1463.25it/s]
3385709it [33:38, 1473.77it/s]
3385864it [33:38, 1494.99it/s]
3386014it [33:38, 1483.55it/s]
3386163it [33:38, 1449.15it/s]
3386309it [33:38, 1445.12it/s]
3386458it [33:38, 1456.56it/s]
3386604it [33:38, 1430.27it/s]
3386754it [33:38, 1448.15it/s]
3386909it [33:38, 1476.69it/s]
3387057it [33:39, 1452.48it/s]
3387208it [33:39, 1467.82it/s]
3387357it [33:39, 1471.94it/s]
3387505it [33:39, 1471.38it/s]
3387653it [33:39, 1464.16it/s]
3387805it [33:39, 1477.69it/s]
3387963it [33:39, 1505.30it/s]
3388114it [33:39, 1499.35it/s]
3388268it [33:39, 1510.55it/s]
3388420it [33:39, 1509.91it/s]
3388580it [33:40, 1536.23it/s]
3388757it [33:40, 1603.64it/s]
3388932it [33:40, 1645.51it/s]
3389108it [33:40, 1676.67it/s]
3389279it [33:40, 1685.64it/s]
3389450it [33:40, 1689.91it/s]
3389620it [33:40, 1674.09it/s]
3389788it [33:40, 1424.02it/s]
3389937it [33:40, 1210.42it/s]
3390068it [33:41, 1204.20it/s]
3390221it [33:41, 1285.42it/s]
3390387it [33:41, 1382.73it/s]
3390568it [33:41, 1498.21it/s]
3390745it [33:41, 1574.25it/s]
3390918it [33:41, 1618.28it/s]
3391094it [33:41, 1659.11it/s]
3391268it [33:41, 1680.60it/s]
3391448it [33:41, 1713.90it/s]
3391622it [33:42, 1720.93it/s]
3391795it [33:42, 1720.72it/s]
3391972it [33:42, 1733.94it/s]
3392146it [33:42, 1723.67it/s]
3392324it [33:42, 1739.00it/s]
3392500it [33:42, 1742.82it/s]
3392677it [33:42, 1748.69it/s]
3392852it [33:42, 1746.32it/s]
3393027it [33:42, 1741.86it/s]
3393202it [33:45, 173.94it/s] 
3393326it [33:46, 216.27it/s]
3393499it [33:46, 299.17it/s]
3393675it [33:46, 405.14it/s]
3393858it [33:46, 538.76it/s]
3394033it [33:46, 681.94it/s]
3394215it [33:46, 846.21it/s]
3394396it [33:46, 1010.57it/s]
3394573it [33:46, 1159.57it/s]
3394747it [33:46, 1284.41it/s]
3394922it [33:46, 1393.83it/s]
3395100it [33:47, 1491.30it/s]
3395276it [33:47, 1559.93it/s]
3395456it [33:47, 1624.10it/s]
3395635it [33:47, 1667.17it/s]
3395814it [33:47, 1701.22it/s]
3395997it [33:47, 1733.09it/s]
